Log file open, 12/07/22 08:51:26
[2022.12.07-08.46.58:138][735]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:148][736]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:156][737]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:164][738]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:171][739]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:180][740]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:189][741]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:197][742]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:206][743]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:215][744]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:222][745]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:230][746]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:238][747]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:247][748]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:255][749]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:264][750]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:272][751]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:281][752]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:289][753]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:297][754]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:305][755]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:314][756]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:322][757]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:330][758]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:339][759]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:348][760]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:356][761]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:364][762]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:372][763]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:381][764]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:390][765]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:398][766]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:407][767]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:416][768]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:425][769]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:432][770]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:441][771]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:449][772]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:457][773]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:466][774]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:477][775]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:488][776]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:496][777]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:504][778]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:514][779]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:522][780]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:530][781]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:538][782]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:547][783]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:556][784]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:564][785]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:572][786]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:581][787]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:589][788]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:597][789]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:606][790]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:614][791]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:623][792]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:631][793]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:640][794]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:648][795]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:657][796]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:665][797]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:673][798]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:681][799]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:690][800]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:698][801]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:708][802]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:717][803]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:725][804]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:733][805]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:741][806]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:750][807]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:758][808]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:766][809]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:776][810]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:783][811]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:791][812]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:800][813]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:808][814]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:816][815]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:825][816]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:833][817]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:843][818]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:850][819]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:858][820]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:866][821]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:876][822]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:883][823]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:892][824]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:900][825]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:908][826]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:916][827]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:925][828]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:933][829]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:942][830]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:949][831]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.58:958][832]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:008][838]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:016][839]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:025][840]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:033][841]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:043][842]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:051][843]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:059][844]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:067][845]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:076][846]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:085][847]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:093][848]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:101][849]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:110][850]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:119][851]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:127][852]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:137][853]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:146][854]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:154][855]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:162][856]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:170][857]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:178][858]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:187][859]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:196][860]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:206][861]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:214][862]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.46.59:222][863]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
